layer,name,type,category,defaultValue,description,params,returnType,dependencies
base,leads,Lead[],state,[],线索列表,,,
base,fetchLeads,(searchName?: string) => Promise<void>,action,,,,"[{""name"":""searchName"",""type"":""string"",""optional"":true}]",Promise<void>,ui
base,addLead,"(lead: Omit<Lead, 'id' | 'created_at' | 'updated_at'>) => Promise<void>",action,,添加线索,"[{""name"":""lead"",""type"":""Omit<Lead, 'id' | 'created_at' | 'updated_at'>""}]",Promise<void>,ui
base,updateLead,"(id: number, updates: Partial<Lead>) => Promise<void>",action,,更新线索,"[{""name"":""id"",""type"":""number""},{""name"":""updates"",""type"":""Partial<Lead>""}]",Promise<void>,ui
base,deleteLead,(id: number) => Promise<void>,action,,删除线索,"[{""name"":""id"",""type"":""number""}]",Promise<void>,ui
ui,modalMode,ModalModeType,state,ModalMode.CLOSED,模态框模式,,,
ui,searchText,string,state,'',搜索文本,,,
ui,currentLead,Lead | null,state,null,当前线索,,,
ui,loading,boolean,state,false,加载状态,,,
ui,error,string | null,state,null,错误信息,,,
ui,setCurrentLead,(lead: Lead | null) => void,action,,设置当前线索,"[{""name"":""lead"",""type"":""Lead | null""}]",void,
derived,isModalOpen,boolean,state,false,模态框是否打开,,,ui
derived,isViewMode,boolean,state,false,是否查看模式,,,ui
derived,isEditMode,boolean,state,false,是否编辑模式,,,ui
derived,isAddMode,boolean,state,false,是否添加模式,,,ui
derived,modalTitle,string,state,'',模态框标题,,,ui
options,handleAdd,() => void,action,,打开添加模态框,,[],void,ui
options,handleView,(lead: Lead) => void,action,,打开查看模态框,"[{""name"":""lead"",""type"":""Lead""}]",void,ui
options,handleEdit,(lead: Lead) => void,action,,打开编辑模态框,"[{""name"":""lead"",""type"":""Lead""}]",void,ui
options,handleCancel,() => void,action,,关闭模态框,,[],void,ui
options,handleSearch,(value: string) => void,action,,搜索,"[{""name"":""value"",""type"":""string""}]",void,"ui,base"
options,handleReset,() => void,action,,重置搜索,,[],void,"ui,base"
